Electricity.Timestep;Time;Sum [kWh]
32040;2021-01-23 오전 6:00;0.21630765209788347
32100;2021-01-23 오전 7:00;1.2248796993988287
32160;2021-01-23 오전 8:00;0.5707509493078148
32220;2021-01-23 오전 9:00;0.6736932624621891
32280;2021-01-23 오전 10:00;4.166021155031483
32340;2021-01-23 오전 11:00;3.255084289411035
32400;2021-01-23 오후 12:00;1.4946582832144715
32460;2021-01-23 오후 1:00;0.5618721864876572
32520;2021-01-23 오후 2:00;0.09665201735937018
32580;2021-01-23 오후 3:00;0.10760831826672428
32640;2021-01-23 오후 4:00;0.3601094252573732
32700;2021-01-23 오후 5:00;0.45794604975552033
32760;2021-01-23 오후 6:00;2.5819539096002337
32820;2021-01-23 오후 7:00;3.6349107336861737
32880;2021-01-23 오후 8:00;0.7596569597390683
32940;2021-01-23 오후 9:00;0.3187646636527333
33000;2021-01-23 오후 10:00;0.37215227325546085
33060;2021-01-23 오후 11:00;0.1043858628290343
33120;2021-01-24 오전 12:00;0.2717879148478871
33180;2021-01-24 오전 1:00;0.06887563898053767
33240;2021-01-24 오전 2:00;0.0796005261634894
33300;2021-01-24 오전 3:00;0.1288960363375033
33360;2021-01-24 오전 4:00;0.06722162349921092
33420;2021-01-24 오전 5:00;0.04897228268227136
33480;2021-01-24 오전 6:00;0.92921140748011
33540;2021-01-24 오전 7:00;0.2920307765108971
33600;2021-01-24 오전 8:00;0.47155760022305687
33660;2021-01-24 오전 9:00;3.865827172531493
33720;2021-01-24 오전 10:00;3.676564617191167
33780;2021-01-24 오전 11:00;2.150287324248814
33840;2021-01-24 오후 12:00;0.5323968236872063
33900;2021-01-24 오후 1:00;0.4603806141169217
33960;2021-01-24 오후 2:00;0.3498981668602295
34020;2021-01-24 오후 3:00;0.3371138103180727
34080;2021-01-24 오후 4:00;0.36991173219148704
34140;2021-01-24 오후 5:00;0.3374464528989356
34200;2021-01-24 오후 6:00;0.6496563782752882
34260;2021-01-24 오후 7:00;2.0710821648712465
34320;2021-01-24 오후 8:00;3.2051761355072377
34380;2021-01-24 오후 9:00;2.015564831603061
34440;2021-01-24 오후 10:00;0.19100907886543878
34500;2021-01-24 오후 11:00;0.1915387311126505
34560;2021-01-25 오전 12:00;0.04652784266431717
34620;2021-01-25 오전 1:00;0.07198157450091348
34680;2021-01-25 오전 2:00;0.04601064418821682
34740;2021-01-25 오전 3:00;0.14845061598243525
34800;2021-01-25 오전 4:00;0.06720376432864207
34860;2021-01-25 오전 5:00;0.09590363800173331
34920;2021-01-25 오전 6:00;0.3045423179101538
34980;2021-01-25 오전 7:00;1.1286268462194542
35040;2021-01-25 오전 8:00;0.4501628896299437
35100;2021-01-25 오전 9:00;0.19946004584536406
35160;2021-01-25 오전 10:00;0.07212580371499296
35220;2021-01-25 오전 11:00;0.04676210173246651
35280;2021-01-25 오후 12:00;0.07124170370068307
35340;2021-01-25 오후 1:00;0.06996233471013197
35400;2021-01-25 오후 2:00;0.10056570273069376
35460;2021-01-25 오후 3:00;0.10634360991590087
35520;2021-01-25 오후 4:00;0.185193838059968
35580;2021-01-25 오후 5:00;0.3392093242456543
35640;2021-01-25 오후 6:00;0.4327839979164674
35700;2021-01-25 오후 7:00;0.9658473233875442
35760;2021-01-25 오후 8:00;0.5046142672942447
35820;2021-01-25 오후 9:00;0.33154607278163734
35880;2021-01-25 오후 10:00;0.375935587796211
35940;2021-01-25 오후 11:00;0.1464802168255261
36000;2021-01-26 오전 12:00;0.09863360611789565
36060;2021-01-26 오전 1:00;0.12360939658084212
36120;2021-01-26 오전 2:00;0.047804126286326354
36180;2021-01-26 오전 3:00;0.06578394489672976
36240;2021-01-26 오전 4:00;0.06756002832331988
36300;2021-01-26 오전 5:00;0.09308499906174024
36360;2021-01-26 오전 6:00;0.2512964415991757
36420;2021-01-26 오전 7:00;1.1649645869153442
36480;2021-01-26 오전 8:00;0.08481566080634674
36540;2021-01-26 오전 9:00;0.06898723582829755
36600;2021-01-26 오전 10:00;0.08792652031739237
36660;2021-01-26 오전 11:00;0.12148741573972983
36720;2021-01-26 오후 12:00;0.06801553687491121
36780;2021-01-26 오후 1:00;0.06749770590585644
36840;2021-01-26 오후 2:00;0.06505804564279975
36900;2021-01-26 오후 3:00;0.060835091664486265
36960;2021-01-26 오후 4:00;0.34272600554723787
37020;2021-01-26 오후 5:00;0.3572938390254343
37080;2021-01-26 오후 6:00;2.6944104695254527
37140;2021-01-26 오후 7:00;4.697656498519579
37200;2021-01-26 오후 8:00;1.1943605453912318
37260;2021-01-26 오후 9:00;0.4342709000820918
37320;2021-01-26 오후 10:00;0.1512793447428266
37380;2021-01-26 오후 11:00;0.06139379043306666
37440;2021-01-27 오전 12:00;0.056549538662280525
37500;2021-01-27 오전 1:00;0.09296963652142821
37560;2021-01-27 오전 2:00;0.1263577494886442
37620;2021-01-27 오전 3:00;0.07182381333615653
37680;2021-01-27 오전 4:00;0.046073645255964926
37740;2021-01-27 오전 5:00;0.07475240991743075
37800;2021-01-27 오전 6:00;1.0513826971848828
37860;2021-01-27 오전 7:00;0.406864793624683
37920;2021-01-27 오전 8:00;0.11737944142720702
37980;2021-01-27 오전 9:00;0.06979853000992987
38040;2021-01-27 오전 10:00;0.07117193233302983
38100;2021-01-27 오전 11:00;0.04610861480873338
38160;2021-01-27 오후 12:00;0.09916149509157021
38220;2021-01-27 오후 1:00;0.13265593982322021
38280;2021-01-27 오후 2:00;0.08565415933798008
38340;2021-01-27 오후 3:00;2.7702641540978923
38400;2021-01-27 오후 4:00;3.159636851593522
38460;2021-01-27 오후 5:00;2.3073131225070678
38520;2021-01-27 오후 6:00;0.7500713217838483
38580;2021-01-27 오후 7:00;0.952661868775012
38640;2021-01-27 오후 8:00;0.36208083374099675
38700;2021-01-27 오후 9:00;0.3208913780974814
38760;2021-01-27 오후 10:00;0.27594707333167445
38820;2021-01-27 오후 11:00;0.15317665010831324
38880;2021-01-28 오전 12:00;0.0556424833823788
38940;2021-01-28 오전 1:00;0.07236331279935945
39000;2021-01-28 오전 2:00;0.04651891126153973
39060;2021-01-28 오전 3:00;0.11924159555276947
39120;2021-01-28 오전 4:00;0.10085854999651517
39180;2021-01-28 오전 5:00;0.08457892079097072
39240;2021-01-28 오전 6:00;0.08020175577316228
39300;2021-01-28 오전 7:00;1.1904732205532815
39360;2021-01-28 오전 8:00;0.20867120827189725
39420;2021-01-28 오전 9:00;0.18918879332999208
39480;2021-01-28 오전 10:00;0.07078897499622333
39540;2021-01-28 오전 11:00;0.07363397632829183
39600;2021-01-28 오후 12:00;0.055513873841024866
39660;2021-01-28 오후 1:00;0.06342332496961428
39720;2021-01-28 오후 2:00;0.2578615403957796
39780;2021-01-28 오후 3:00;0.4883305267970855
39840;2021-01-28 오후 4:00;0.4000284850376747
39900;2021-01-28 오후 5:00;0.6154762324223126
39960;2021-01-28 오후 6:00;0.959381727291431
40020;2021-01-28 오후 7:00;1.1372110307954264
40080;2021-01-28 오후 8:00;3.0646552430458365
40140;2021-01-28 오후 9:00;2.871293852637247
40200;2021-01-28 오후 10:00;0.3774805358495436
40260;2021-01-28 오후 11:00;0.13395713335052492
40320;2021-01-29 오전 12:00;0.07086823956634021
40380;2021-01-29 오전 1:00;0.1352847692010505
40440;2021-01-29 오전 2:00;0.08328839998153066
40500;2021-01-29 오전 3:00;0.061073318869205646
40560;2021-01-29 오전 4:00;0.06927706148783577
40620;2021-01-29 오전 5:00;0.046339022316581144
40680;2021-01-29 오전 6:00;0.9441500886550047
40740;2021-01-29 오전 7:00;0.5078398355645195
40800;2021-01-29 오전 8:00;0.2932694490690687
40860;2021-01-29 오전 9:00;0.1380107679613819
40920;2021-01-29 오전 10:00;0.04652878747105464
40980;2021-01-29 오전 11:00;0.14551283395061793
41040;2021-01-29 오후 12:00;0.046591835333228235
41100;2021-01-29 오후 1:00;0.0697614354594586
41160;2021-01-29 오후 2:00;0.08840653474000093
41220;2021-01-29 오후 3:00;0.13369114443890143
41280;2021-01-29 오후 4:00;0.18684907501822154
41340;2021-01-29 오후 5:00;0.3576365848540189
41400;2021-01-29 오후 6:00;0.7872155039670476
41460;2021-01-29 오후 7:00;1.5289703320842987
41520;2021-01-29 오후 8:00;0.6370386267707857
41580;2021-01-29 오후 9:00;4.912853684984096
41640;2021-01-29 오후 10:00;2.826320534373885
41700;2021-01-29 오후 11:00;0.068176203018717
41760;2021-01-30 오전 12:00;0.07311963989519124
41820;2021-01-30 오전 1:00;0.13180227256054639
41880;2021-01-30 오전 2:00;0.07925874295994152
41940;2021-01-30 오전 3:00;0.05618604204432484
42000;2021-01-30 오전 4:00;0.06682327924334597
42060;2021-01-30 오전 5:00;0.07351489047250202
42120;2021-01-30 오전 6:00;0.20360194277697963
42180;2021-01-30 오전 7:00;1.3322347008231534
42240;2021-01-30 오전 8:00;1.7412353294662186
42300;2021-01-30 오전 9:00;1.5821556535697383
42360;2021-01-30 오전 10:00;3.223181402682562
42420;2021-01-30 오전 11:00;2.878603361618593
42480;2021-01-30 오후 12:00;0.6621946098982907
42540;2021-01-30 오후 1:00;0.16612885862589483
42600;2021-01-30 오후 2:00;0.13267322797947462
42660;2021-01-30 오후 3:00;0.127697954249149
42720;2021-01-30 오후 4:00;0.26774029462093013
42780;2021-01-30 오후 5:00;0.5553078802451406
42840;2021-01-30 오후 6:00;1.4459543910839388
42900;2021-01-30 오후 7:00;0.9096324686007194
42960;2021-01-30 오후 8:00;0.4138704917632861
43020;2021-01-30 오후 9:00;0.30116277956156995
43080;2021-01-30 오후 10:00;0.3767403567039605
43140;2021-01-30 오후 11:00;0.11327960377946857
43200;2021-01-31 오전 12:00;0.06982633599780538
43260;2021-01-31 오전 1:00;0.046684502373544046
43320;2021-01-31 오전 2:00;0.07122571515575576
43380;2021-01-31 오전 3:00;0.08323565035506442
43440;2021-01-31 오전 4:00;0.12075498980293069
43500;2021-01-31 오전 5:00;0.0677681292131826
43560;2021-01-31 오전 6:00;0.0721177824161834
43620;2021-01-31 오전 7:00;1.141693575068322
43680;2021-01-31 오전 8:00;2.3855312541168447
43740;2021-01-31 오전 9:00;3.9217684222985874
43800;2021-01-31 오전 10:00;2.4906979952745916
43860;2021-01-31 오전 11:00;0.692904801912254
43920;2021-01-31 오후 12:00;0.7005864748344652
43980;2021-01-31 오후 1:00;0.24516661303257736
44040;2021-01-31 오후 2:00;0.3301715800720663
44100;2021-01-31 오후 3:00;1.1944792430049445
44160;2021-01-31 오후 4:00;2.872754087218469
44220;2021-01-31 오후 5:00;1.3765914693672738
44280;2021-01-31 오후 6:00;0.4122010065879804
44340;2021-01-31 오후 7:00;1.4998025577052057
44400;2021-01-31 오후 8:00;0.6775819205963353
44460;2021-01-31 오후 9:00;0.16689738835873433
44520;2021-01-31 오후 10:00;0.1358820130647066
44580;2021-01-31 오후 11:00;0.11857812610766766
44640;2021-02-01 오전 12:00;0.10497177592891935
44700;2021-02-01 오전 1:00;0.07580530446142032
44760;2021-02-01 오전 2:00;0.06266395879622681
44820;2021-02-01 오전 3:00;0.07025162776925727
44880;2021-02-01 오전 4:00;0.046257328815452595
44940;2021-02-01 오전 5:00;0.13411770611325
45000;2021-02-01 오전 6:00;0.8658381268031806
45060;2021-02-01 오전 7:00;0.9659395001454049
45120;2021-02-01 오전 8:00;0.5919456382927835
45180;2021-02-01 오전 9:00;0.0569048088266549
45240;2021-02-01 오전 10:00;0.11811693965474292
45300;2021-02-01 오전 11:00;0.08549410529836132
45360;2021-02-01 오후 12:00;0.07040972940979981
45420;2021-02-01 오후 1:00;0.057716057716513086
45480;2021-02-01 오후 2:00;0.23448027412359285
45540;2021-02-01 오후 3:00;0.3542428233184781
45600;2021-02-01 오후 4:00;0.2657382697357279
45660;2021-02-01 오후 5:00;0.3155982989038084
45720;2021-02-01 오후 6:00;1.6765684209897578
45780;2021-02-01 오후 7:00;3.639780004936054
45840;2021-02-01 오후 8:00;1.258576855773995
45900;2021-02-01 오후 9:00;0.32802842169076896
45960;2021-02-01 오후 10:00;0.11219083642976684
46020;2021-02-01 오후 11:00;0.05516317393951877
46080;2021-02-02 오전 12:00;0.09964358383582589
46140;2021-02-02 오전 1:00;0.12879721548992518
46200;2021-02-02 오전 2:00;0.0735472669713943
46260;2021-02-02 오전 3:00;0.046046283421255246
46320;2021-02-02 오전 4:00;0.06766368305808385
46380;2021-02-02 오전 5:00;0.24166338590097872
46440;2021-02-02 오전 6:00;1.3089391942077648
46500;2021-02-02 오전 7:00;1.1563194535588146
46560;2021-02-02 오전 8:00;0.35997810840646777
46620;2021-02-02 오전 9:00;0.1697924286710054
46680;2021-02-02 오전 10:00;0.08800538349321799
46740;2021-02-02 오전 11:00;0.13393943320026727
46800;2021-02-02 오후 12:00;0.06895337986696888
46860;2021-02-02 오후 1:00;0.04724387126431438
46920;2021-02-02 오후 2:00;0.06819962056320737
46980;2021-02-02 오후 3:00;0.13736841866632055
47040;2021-02-02 오후 4:00;0.32916167438283106
47100;2021-02-02 오후 5:00;0.39160302243207973
47160;2021-02-02 오후 6:00;0.8141585083694919
47220;2021-02-02 오후 7:00;4.1472957550889475
47280;2021-02-02 오후 8:00;2.728200797840563
47340;2021-02-02 오후 9:00;0.6835130161229219
47400;2021-02-02 오후 10:00;0.5103474129995188
47460;2021-02-02 오후 11:00;0.1225141855428596
47520;2021-02-03 오전 12:00;0.06856571791459115
47580;2021-02-03 오전 1:00;0.06783319402225664
47640;2021-02-03 오전 2:00;0.1375222520665164
47700;2021-02-03 오전 3:00;0.07845015052222301
47760;2021-02-03 오전 4:00;0.06593370869410334
47820;2021-02-03 오전 5:00;0.06969383962976405
47880;2021-02-03 오전 6:00;1.0228866733231805
47940;2021-02-03 오전 7:00;0.9212587001936889
48000;2021-02-03 오전 8:00;1.3039747877926227
48060;2021-02-03 오전 9:00;0.1486165096050731
48120;2021-02-03 오전 10:00;0.052365572744249175
48180;2021-02-03 오전 11:00;0.06371946874017934
48240;2021-02-03 오후 12:00;0.14837591954357263
48300;2021-02-03 오후 1:00;0.05770131803227136
48360;2021-02-03 오후 2:00;0.16574888281249603
48420;2021-02-03 오후 3:00;0.23378758533595334
48480;2021-02-03 오후 4:00;0.42479608301065536
48540;2021-02-03 오후 5:00;0.3971492410376832
48600;2021-02-03 오후 6:00;1.2909241346845615
48660;2021-02-03 오후 7:00;1.8217832328595964
48720;2021-02-03 오후 8:00;0.753612971014268
48780;2021-02-03 오후 9:00;1.0457846709947436
48840;2021-02-03 오후 10:00;0.39889115507640427
48900;2021-02-03 오후 11:00;0.2326464865118324
48960;2021-02-04 오전 12:00;0.06841307831822424
49020;2021-02-04 오전 1:00;0.14602551532352767
49080;2021-02-04 오전 2:00;0.09268535130062672
49140;2021-02-04 오전 3:00;0.04992587459465955
49200;2021-02-04 오전 4:00;0.06705852977816684
49260;2021-02-04 오전 5:00;0.07103300685488202
49320;2021-02-04 오전 6:00;0.9086886033876524
49380;2021-02-04 오전 7:00;0.497861412450826
49440;2021-02-04 오전 8:00;0.07071940163926163
49500;2021-02-04 오전 9:00;0.06991107020150797
49560;2021-02-04 오전 10:00;0.0465218106652998
49620;2021-02-04 오전 11:00;0.08709766650291859
49680;2021-02-04 오후 12:00;0.13840067497064867
49740;2021-02-04 오후 1:00;0.08547320536925157
49800;2021-02-04 오후 2:00;0.17934313589758613
49860;2021-02-04 오후 3:00;0.19601295391007523
49920;2021-02-04 오후 4:00;0.14554427643011028
49980;2021-02-04 오후 5:00;1.6855665441281065
50040;2021-02-04 오후 6:00;1.8083794924494148
50100;2021-02-04 오후 7:00;1.0971333796776837
50160;2021-02-04 오후 8:00;4.372123131471252
50220;2021-02-04 오후 9:00;2.2836921245443085
50280;2021-02-04 오후 10:00;0.34129189881276767
50340;2021-02-04 오후 11:00;0.3052466309768904
50400;2021-02-05 오전 12:00;0.1651492569816354
50460;2021-02-05 오전 1:00;0.05137122405063194
50520;2021-02-05 오전 2:00;0.1285523154966803
50580;2021-02-05 오전 3:00;0.0832451872482187
50640;2021-02-05 오전 4:00;0.06674566556368879
50700;2021-02-05 오전 5:00;0.07037258556956819
50760;2021-02-05 오전 6:00;1.1952385366017797
50820;2021-02-05 오전 7:00;0.4295606968137061
50880;2021-02-05 오전 8:00;0.2926639559590296
50940;2021-02-05 오전 9:00;0.06859728285191334
51000;2021-02-05 오전 10:00;0.056616182638442356
51060;2021-02-05 오전 11:00;0.08805811593414524
51120;2021-02-05 오후 12:00;0.13149049968107995
51180;2021-02-05 오후 1:00;0.06586844700079203
51240;2021-02-05 오후 2:00;0.07303374369665953
51300;2021-02-05 오후 3:00;0.10639633237136248
51360;2021-02-05 오후 4:00;0.1905072856096622
51420;2021-02-05 오후 5:00;0.5374288428273433
51480;2021-02-05 오후 6:00;1.231076013184244
51540;2021-02-05 오후 7:00;1.1153844328023201
51600;2021-02-05 오후 8:00;0.8772286317548538
51660;2021-02-05 오후 9:00;0.44935101310248393
51720;2021-02-05 오후 10:00;0.14983359856218162
51780;2021-02-05 오후 11:00;0.06757555062291692
51840;2021-02-06 오전 12:00;0.06860017499306832
51900;2021-02-06 오전 1:00;0.08245117993679114
51960;2021-02-06 오전 2:00;0.12640689975853933
52020;2021-02-06 오전 3:00;0.07160325105547638
52080;2021-02-06 오전 4:00;0.06078992945049183
52140;2021-02-06 오전 5:00;0.0584147645107029
52200;2021-02-06 오전 6:00;0.8168540148935023
52260;2021-02-06 오전 7:00;1.1572570287866075
52320;2021-02-06 오전 8:00;0.6786881634230328
52380;2021-02-06 오전 9:00;1.851876845488517
52440;2021-02-06 오전 10:00;2.9826575035011853
52500;2021-02-06 오전 11:00;2.1054723138011
52560;2021-02-06 오후 12:00;0.36776949976627843
52620;2021-02-06 오후 1:00;0.09921936957498237
52680;2021-02-06 오후 2:00;0.08701602468613234
52740;2021-02-06 오후 3:00;0.1642248385683471
52800;2021-02-06 오후 4:00;0.2217302086653634
52860;2021-02-06 오후 5:00;0.43220244234712013
52920;2021-02-06 오후 6:00;0.2970610994837695
52980;2021-02-06 오후 7:00;4.234161279628396
53040;2021-02-06 오후 8:00;6.775321640191603
53100;2021-02-06 오후 9:00;2.9467023775969534
53160;2021-02-06 오후 10:00;1.3409063889096016
53220;2021-02-06 오후 11:00;0.06905215573541232
53280;2021-02-07 오전 12:00;0.06940731564877058
53340;2021-02-07 오전 1:00;0.046562634668995656
53400;2021-02-07 오전 2:00;0.15041458307969893
53460;2021-02-07 오전 3:00;0.06988242595525986
53520;2021-02-07 오전 4:00;0.06599052477863579
53580;2021-02-07 오전 5:00;0.05216587783073737
53640;2021-02-07 오전 6:00;1.00603519871869
53700;2021-02-07 오전 7:00;1.173567690554179
53760;2021-02-07 오전 8:00;2.0637942738581185
53820;2021-02-07 오전 9:00;1.346320708445674
53880;2021-02-07 오전 10:00;2.9371872884462324
53940;2021-02-07 오전 11:00;4.411320121509226
54000;2021-02-07 오후 12:00;3.004311440957443
54060;2021-02-07 오후 1:00;0.9878109011442785
54120;2021-02-07 오후 2:00;0.6095895544700498
54180;2021-02-07 오후 3:00;0.562219706201215
54240;2021-02-07 오후 4:00;0.5940221920397135
54300;2021-02-07 오후 5:00;0.39933725321356656
54360;2021-02-07 오후 6:00;3.222954436984933
54420;2021-02-07 오후 7:00;2.6707554682142916
54480;2021-02-07 오후 8:00;1.050443427515954
54540;2021-02-07 오후 9:00;0.3974123686858756
54600;2021-02-07 오후 10:00;0.38821067699865675
54660;2021-02-07 오후 11:00;0.3701538512039528
54720;2021-02-08 오전 12:00;0.10851182227934855
54780;2021-02-08 오전 1:00;0.07344013789780025
54840;2021-02-08 오전 2:00;0.14362173959219063
54900;2021-02-08 오전 3:00;0.06180590166042468
54960;2021-02-08 오전 4:00;0.07570304859209875
55020;2021-02-08 오전 5:00;0.048869809909956055
55080;2021-02-08 오전 6:00;0.0874021297598714
55140;2021-02-08 오전 7:00;1.0745664833396207
55200;2021-02-08 오전 8:00;0.13881599930737124
55260;2021-02-08 오전 9:00;0.07004600640836224
55320;2021-02-08 오전 10:00;0.046747190400803454
55380;2021-02-08 오전 11:00;0.0702689574252336
55440;2021-02-08 오후 12:00;0.10920913980718468
55500;2021-02-08 오후 1:00;0.09589527806271683
55560;2021-02-08 오후 2:00;0.09140648895232877
55620;2021-02-08 오후 3:00;0.09664355947129935
